============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
处理船舶 900000107 (107/300)...
处理船舶 900000108 (108/300)...
处理船舶 900000109 (109/300)...
处理船舶 900000110 (110/300)...
处理船舶 900000111 (111/300)...
处理船舶 900000112 (112/300)...
处理船舶 900000113 (113/300)...
处理船舶 900000114 (114/300)...
处理船舶 900000115 (115/300)...
处理船舶 900000116 (116/300)...
处理船舶 900000117 (117/300)...
处理船舶 900000118 (118/300)...
处理船舶 900000119 (119/300)...
处理船舶 900000120 (120/300)...
处理船舶 900000121 (121/300)...
处理船舶 900000122 (122/300)...
处理船舶 900000123 (123/300)...
处理船舶 900000124 (124/300)...
处理船舶 900000125 (125/300)...
处理船舶 900000126 (126/300)...
处理船舶 900000127 (127/300)...
处理船舶 900000128 (128/300)...
处理船舶 900000129 (129/300)...
处理船舶 900000130 (130/300)...
处理船舶 900000131 (131/300)...
处理船舶 900000132 (132/300)...
处理船舶 900000133 (133/300)...
处理船舶 900000134 (134/300)...
处理船舶 900000135 (135/300)...
处理船舶 900000136 (136/300)...
处理船舶 900000137 (137/300)...
处理船舶 900000138 (138/300)...
处理船舶 900000139 (139/300)...
处理船舶 900000140 (140/300)...
处理船舶 900000141 (141/300)...
处理船舶 900000142 (142/300)...
处理船舶 900000143 (143/300)...
处理船舶 900000144 (144/300)...
处理船舶 900000145 (145/300)...
处理船舶 900000146 (146/300)...
处理船舶 900000147 (147/300)...
处理船舶 900000148 (148/300)...
处理船舶 900000149 (149/300)...
处理船舶 900000150 (150/300)...
⚠️  跳过船舶 900000151 (151/300): Length 缺失/异常（nan）
处理船舶 900000152 (152/300)...
处理船舶 900000153 (153/300)...
处理船舶 900000154 (154/300)...
处理船舶 900000155 (155/300)...
处理船舶 900000156 (156/300)...
处理船舶 900000157 (157/300)...
处理船舶 900000158 (158/300)...
⚠️  跳过船舶 900000159 (159/300): Length 缺失/异常（nan）
处理船舶 900000160 (160/300)...
处理船舶 900000161 (161/300)...
处理船舶 900000162 (162/300)...
处理船舶 900000163 (163/300)...
处理船舶 900000164 (164/300)...
处理船舶 900000165 (165/300)...
处理船舶 900000166 (166/300)...
处理船舶 900000167 (167/300)...
处理船舶 900000168 (168/300)...
处理船舶 900000169 (169/300)...
处理船舶 900000170 (170/300)...
处理船舶 900000171 (171/300)...
处理船舶 900000172 (172/300)...
处理船舶 900000173 (173/300)...
处理船舶 900000174 (174/300)...
处理船舶 900000175 (175/300)...
处理船舶 900000176 (176/300)...
处理船舶 900000177 (177/300)...
处理船舶 900000178 (178/300)...
⚠️  跳过船舶 900000179 (179/300): Length 缺失/异常（nan）
处理船舶 900000180 (180/300)...
处理船舶 900000181 (181/300)...
处理船舶 900000182 (182/300)...
处理船舶 900000183 (183/300)...
处理船舶 900000184 (184/300)...
处理船舶 900000185 (185/300)...
处理船舶 900000186 (186/300)...
处理船舶 900000187 (187/300)...
处理船舶 900000188 (188/300)...
处理船舶 900000189 (189/300)...
处理船舶 900000190 (190/300)...
处理船舶 900000191 (191/300)...
处理船舶 900000192 (192/300)...
处理船舶 900000193 (193/300)...
处理船舶 900000194 (194/300)...
处理船舶 900000195 (195/300)...
处理船舶 900000196 (196/300)...
处理船舶 900000197 (197/300)...
处理船舶 900000198 (198/300)...
处理船舶 900000199 (199/300)...
处理船舶 900000200 (200/300)...
处理船舶 900000201 (201/300)...
处理船舶 900000202 (202/300)...
处理船舶 900000203 (203/300)...
处理船舶 900000204 (204/300)...
处理船舶 900000205 (205/300)...
处理船舶 900000206 (206/300)...
处理船舶 900000207 (207/300)...
处理船舶 900000208 (208/300)...
处理船舶 900000209 (209/300)...
⚠️  跳过船舶 900000210 (210/300): Length 缺失/异常（nan）
⚠️  跳过船舶 900000211 (211/300): Length 缺失/异常（nan）
⚠️  跳过船舶 900000212 (212/300): Length 缺失/异常（nan）
⚠️  跳过船舶 900000213 (213/300): Length 缺失/异常（nan）
处理船舶 900000214 (214/300)...
处理船舶 900000215 (215/300)...
处理船舶 900000216 (216/300)...
处理船舶 900000217 (217/300)...
处理船舶 900000218 (218/300)...
处理船舶 900000219 (219/300)...
处理船舶 900000220 (220/300)...
处理船舶 900000221 (221/300)...
处理船舶 900000222 (222/300)...
处理船舶 900000223 (223/300)...
处理船舶 900000224 (224/300)...
处理船舶 900000225 (225/300)...
处理船舶 900000226 (226/300)...
处理船舶 900000227 (227/300)...
处理船舶 900000228 (228/300)...
处理船舶 900000229 (229/300)...
处理船舶 900000230 (230/300)...
处理船舶 900000231 (231/300)...
处理船舶 900000232 (232/300)...
处理船舶 900000233 (233/300)...
⚠️  跳过船舶 900000234 (234/300): Length 缺失/异常（nan）
处理船舶 900000235 (235/300)...
处理船舶 900000236 (236/300)...
处理船舶 900000237 (237/300)...
处理船舶 900000238 (238/300)...
处理船舶 900000239 (239/300)...
处理船舶 900000240 (240/300)...
处理船舶 900000241 (241/300)...
处理船舶 900000242 (242/300)...
处理船舶 900000243 (243/300)...
处理船舶 900000244 (244/300)...
处理船舶 900000245 (245/300)...
处理船舶 900000246 (246/300)...
处理船舶 900000247 (247/300)...
处理船舶 900000248 (248/300)...
处理船舶 900000249 (249/300)...
处理船舶 900000250 (250/300)...
处理船舶 900000251 (251/300)...
处理船舶 900000252 (252/300)...
⚠️  跳过船舶 900000253 (253/300): Length 缺失/异常（nan）
处理船舶 900000254 (254/300)...
⚠️  跳过船舶 900000255 (255/300): Length 缺失/异常（nan）
⚠️  跳过船舶 900000256 (256/300): Length 缺失/异常（nan）
⚠️  跳过船舶 900000257 (257/300): Length 缺失/异常（nan）
处理船舶 900000258 (258/300)...
处理船舶 900000259 (259/300)...
处理船舶 900000260 (260/300)...
处理船舶 900000261 (261/300)...
处理船舶 900000262 (262/300)...
处理船舶 900000263 (263/300)...
处理船舶 900000264 (264/300)...
处理船舶 900000265 (265/300)...
处理船舶 900000266 (266/300)...
处理船舶 900000267 (267/300)...
处理船舶 900000268 (268/300)...
处理船舶 900000269 (269/300)...
处理船舶 900000270 (270/300)...
处理船舶 900000271 (271/300)...
处理船舶 900000272 (272/300)...
处理船舶 900000273 (273/300)...
处理船舶 900000274 (274/300)...
处理船舶 900000275 (275/300)...
处理船舶 900000276 (276/300)...
处理船舶 900000277 (277/300)...
处理船舶 900000278 (278/300)...
处理船舶 900000279 (279/300)...
处理船舶 900000280 (280/300)...
处理船舶 900000281 (281/300)...
处理船舶 900000282 (282/300)...
处理船舶 900000283 (283/300)...
处理船舶 900000284 (284/300)...
处理船舶 900000285 (285/300)...
处理船舶 900000286 (286/300)...
处理船舶 900000287 (287/300)...
处理船舶 900000288 (288/300)...
处理船舶 900000289 (289/300)...
处理船舶 900000290 (290/300)...
处理船舶 900000291 (291/300)...
处理船舶 900000292 (292/300)...
处理船舶 900000293 (293/300)...
处理船舶 900000294 (294/300)...
处理船舶 900000295 (295/300)...
处理船舶 900000296 (296/300)...
处理船舶 900000297 (297/300)...
处理船舶 900000298 (298/300)...
处理船舶 900000299 (299/300)...
处理船舶 900000300 (300/300)...
⚠️  已跳过 14 条轨迹（Length 缺失/异常）。示例 MMSI: [900000003, 900000004, 900000151, 900000159, 900000179]
✅ 预处理完成，共 286 条轨迹（跳过 14 条）

========================================
步骤3: 轨迹简化
========================================
[SACSB] N=342, len(COG_Variation)=170, len(idx_sacsb_keypoints)=50
[SACSB] keypoints orig idx (first10)=[3, 5, 15, 27, 29, 31, 33, 35, 37, 39]
[Simplify] N=342, DP_kept=23, SACSB_keypoints=50, merge_kept=63, compression=81.58%
  简化轨迹 1/286 完成（MMSI=900000001），点数 63，压缩率 81.58%
[SACSB] N=309, len(COG_Variation)=154, len(idx_sacsb_keypoints)=49
[SACSB] keypoints orig idx (first10)=[47, 49, 51, 53, 55, 59, 61, 63, 123, 125]
[Simplify] N=309, DP_kept=16, SACSB_keypoints=49, merge_kept=63, compression=79.61%
  简化轨迹 2/286 完成（MMSI=900000002），点数 63，压缩率 79.61%
[SACSB] N=453, len(COG_Variation)=226, len(idx_sacsb_keypoints)=107
[SACSB] keypoints orig idx (first10)=[33, 61, 69, 77, 79, 81, 83, 85, 147, 191]
[Simplify] N=453, DP_kept=20, SACSB_keypoints=107, merge_kept=117, compression=74.17%
  简化轨迹 3/286 完成（MMSI=900000005），点数 117，压缩率 74.17%
[SACSB] N=266, len(COG_Variation)=132, len(idx_sacsb_keypoints)=29
[SACSB] keypoints orig idx (first10)=[3, 5, 7, 9, 11, 13, 15, 17, 19, 21]
[Simplify] N=266, DP_kept=17, SACSB_keypoints=29, merge_kept=42, compression=84.21%
  简化轨迹 4/286 完成（MMSI=900000006），点数 42，压缩率 84.21%
[SACSB] N=427, len(COG_Variation)=213, len(idx_sacsb_keypoints)=65
[SACSB] keypoints orig idx (first10)=[63, 65, 67, 69, 71, 171, 235, 237, 239, 241]
[Simplify] N=427, DP_kept=20, SACSB_keypoints=65, merge_kept=83, compression=80.56%
  简化轨迹 5/286 完成（MMSI=900000007），点数 83，压缩率 80.56%
[SACSB] N=297, len(COG_Variation)=148, len(idx_sacsb_keypoints)=51
[Simplify] N=297, DP_kept=15, SACSB_keypoints=51, merge_kept=64, compression=78.45%
  简化轨迹 6/286 完成（MMSI=900000008），点数 64，压缩率 78.45%
[SACSB] N=257, len(COG_Variation)=128, len(idx_sacsb_keypoints)=73
[Simplify] N=257, DP_kept=19, SACSB_keypoints=73, merge_kept=89, compression=65.37%
  简化轨迹 7/286 完成（MMSI=900000009），点数 89，压缩率 65.37%
[SACSB] N=428, len(COG_Variation)=213, len(idx_sacsb_keypoints)=69
[Simplify] N=428, DP_kept=22, SACSB_keypoints=69, merge_kept=84, compression=80.37%
  简化轨迹 8/286 完成（MMSI=900000010），点数 84，压缩率 80.37%
[SACSB] N=300, len(COG_Variation)=149, len(idx_sacsb_keypoints)=50
[Simplify] N=300, DP_kept=15, SACSB_keypoints=50, merge_kept=62, compression=79.33%
  简化轨迹 9/286 完成（MMSI=900000011），点数 62，压缩率 79.33%
[SACSB] N=423, len(COG_Variation)=211, len(idx_sacsb_keypoints)=106
[Simplify] N=423, DP_kept=19, SACSB_keypoints=106, merge_kept=118, compression=72.10%
  简化轨迹 10/286 完成（MMSI=900000012），点数 118，压缩率 72.10%
[SACSB] N=285, len(COG_Variation)=142, len(idx_sacsb_keypoints)=35
[Simplify] N=285, DP_kept=21, SACSB_keypoints=35, merge_kept=52, compression=81.75%
  简化轨迹 11/286 完成（MMSI=900000013），点数 52，压缩率 81.75%
[SACSB] N=325, len(COG_Variation)=162, len(idx_sacsb_keypoints)=51
[Simplify] N=325, DP_kept=17, SACSB_keypoints=51, merge_kept=67, compression=79.38%
  简化轨迹 12/286 完成（MMSI=900000014），点数 67，压缩率 79.38%
[SACSB] N=413, len(COG_Variation)=206, len(idx_sacsb_keypoints)=92
[Simplify] N=413, DP_kept=57, SACSB_keypoints=92, merge_kept=131, compression=68.28%
  简化轨迹 13/286 完成（MMSI=900000015），点数 131，压缩率 68.28%
[SACSB] N=391, len(COG_Variation)=195, len(idx_sacsb_keypoints)=50
[Simplify] N=391, DP_kept=64, SACSB_keypoints=50, merge_kept=98, compression=74.94%
  简化轨迹 14/286 完成（MMSI=900000016），点数 98，压缩率 74.94%
[SACSB] N=438, len(COG_Variation)=218, len(idx_sacsb_keypoints)=53
[Simplify] N=438, DP_kept=63, SACSB_keypoints=53, merge_kept=107, compression=75.57%
  简化轨迹 15/286 完成（MMSI=900000017），点数 107，压缩率 75.57%
[SACSB] N=389, len(COG_Variation)=194, len(idx_sacsb_keypoints)=68
[Simplify] N=389, DP_kept=46, SACSB_keypoints=68, merge_kept=97, compression=75.06%
  简化轨迹 16/286 完成（MMSI=900000018），点数 97，压缩率 75.06%
[SACSB] N=375, len(COG_Variation)=187, len(idx_sacsb_keypoints)=61
[Simplify] N=375, DP_kept=51, SACSB_keypoints=61, merge_kept=97, compression=74.13%
  简化轨迹 17/286 完成（MMSI=900000019），点数 97，压缩率 74.13%
[SACSB] N=260, len(COG_Variation)=129, len(idx_sacsb_keypoints)=35
[Simplify] N=260, DP_kept=54, SACSB_keypoints=35, merge_kept=78, compression=70.00%
  简化轨迹 18/286 完成（MMSI=900000020），点数 78，压缩率 70.00%
[SACSB] N=333, len(COG_Variation)=166, len(idx_sacsb_keypoints)=54
[Simplify] N=333, DP_kept=54, SACSB_keypoints=54, merge_kept=91, compression=72.67%
  简化轨迹 19/286 完成（MMSI=900000021），点数 91，压缩率 72.67%
[SACSB] N=356, len(COG_Variation)=177, len(idx_sacsb_keypoints)=52
[Simplify] N=356, DP_kept=30, SACSB_keypoints=52, merge_kept=75, compression=78.93%
  简化轨迹 20/286 完成（MMSI=900000022），点数 75，压缩率 78.93%
[SACSB] N=429, len(COG_Variation)=214, len(idx_sacsb_keypoints)=86
[Simplify] N=429, DP_kept=35, SACSB_keypoints=86, merge_kept=112, compression=73.89%
  简化轨迹 21/286 完成（MMSI=900000023），点数 112，压缩率 73.89%
[SACSB] N=277, len(COG_Variation)=138, len(idx_sacsb_keypoints)=33
[Simplify] N=277, DP_kept=17, SACSB_keypoints=33, merge_kept=43, compression=84.48%
  简化轨迹 22/286 完成（MMSI=900000024），点数 43，压缩率 84.48%
[SACSB] N=225, len(COG_Variation)=112, len(idx_sacsb_keypoints)=24
[Simplify] N=225, DP_kept=20, SACSB_keypoints=24, merge_kept=42, compression=81.33%
  简化轨迹 23/286 完成（MMSI=900000025），点数 42，压缩率 81.33%
[SACSB] N=331, len(COG_Variation)=165, len(idx_sacsb_keypoints)=40
[Simplify] N=331, DP_kept=18, SACSB_keypoints=40, merge_kept=56, compression=83.08%
  简化轨迹 24/286 完成（MMSI=900000026），点数 56，压缩率 83.08%
[SACSB] N=390, len(COG_Variation)=194, len(idx_sacsb_keypoints)=78
[Simplify] N=390, DP_kept=21, SACSB_keypoints=78, merge_kept=93, compression=76.15%
  简化轨迹 25/286 完成（MMSI=900000027），点数 93，压缩率 76.15%
[SACSB] N=304, len(COG_Variation)=151, len(idx_sacsb_keypoints)=30
[Simplify] N=304, DP_kept=22, SACSB_keypoints=30, merge_kept=46, compression=84.87%
  简化轨迹 26/286 完成（MMSI=900000028），点数 46，压缩率 84.87%
[SACSB] N=405, len(COG_Variation)=202, len(idx_sacsb_keypoints)=86
[Simplify] N=405, DP_kept=23, SACSB_keypoints=86, merge_kept=103, compression=74.57%
  简化轨迹 27/286 完成（MMSI=900000029），点数 103，压缩率 74.57%
[SACSB] N=303, len(COG_Variation)=151, len(idx_sacsb_keypoints)=40
[Simplify] N=303, DP_kept=15, SACSB_keypoints=40, merge_kept=54, compression=82.18%
  简化轨迹 28/286 完成（MMSI=900000030），点数 54，压缩率 82.18%
[SACSB] N=354, len(COG_Variation)=176, len(idx_sacsb_keypoints)=78
[Simplify] N=354, DP_kept=20, SACSB_keypoints=78, merge_kept=96, compression=72.88%
  简化轨迹 29/286 完成（MMSI=900000031），点数 96，压缩率 72.88%
[SACSB] N=248, len(COG_Variation)=123, len(idx_sacsb_keypoints)=42
[Simplify] N=248, DP_kept=19, SACSB_keypoints=42, merge_kept=54, compression=78.23%
  简化轨迹 30/286 完成（MMSI=900000032），点数 54，压缩率 78.23%
[SACSB] N=243, len(COG_Variation)=121, len(idx_sacsb_keypoints)=34
[Simplify] N=243, DP_kept=18, SACSB_keypoints=34, merge_kept=49, compression=79.84%
  简化轨迹 31/286 完成（MMSI=900000033），点数 49，压缩率 79.84%
[SACSB] N=339, len(COG_Variation)=169, len(idx_sacsb_keypoints)=50
[Simplify] N=339, DP_kept=19, SACSB_keypoints=50, merge_kept=65, compression=80.83%
  简化轨迹 32/286 完成（MMSI=900000034），点数 65，压缩率 80.83%
[SACSB] N=351, len(COG_Variation)=175, len(idx_sacsb_keypoints)=59
[Simplify] N=351, DP_kept=13, SACSB_keypoints=59, merge_kept=67, compression=80.91%
  简化轨迹 33/286 完成（MMSI=900000035），点数 67，压缩率 80.91%
[SACSB] N=429, len(COG_Variation)=214, len(idx_sacsb_keypoints)=74
[Simplify] N=429, DP_kept=48, SACSB_keypoints=74, merge_kept=111, compression=74.13%
  简化轨迹 34/286 完成（MMSI=900000036），点数 111，压缩率 74.13%
[SACSB] N=375, len(COG_Variation)=187, len(idx_sacsb_keypoints)=35
[Simplify] N=375, DP_kept=50, SACSB_keypoints=35, merge_kept=78, compression=79.20%
  简化轨迹 35/286 完成（MMSI=900000037），点数 78，压缩率 79.20%
[SACSB] N=411, len(COG_Variation)=205, len(idx_sacsb_keypoints)=43
[Simplify] N=411, DP_kept=56, SACSB_keypoints=43, merge_kept=79, compression=80.78%
  简化轨迹 36/286 完成（MMSI=900000038），点数 79，压缩率 80.78%
[SACSB] N=414, len(COG_Variation)=206, len(idx_sacsb_keypoints)=82
[Simplify] N=414, DP_kept=39, SACSB_keypoints=82, merge_kept=110, compression=73.43%
  简化轨迹 37/286 完成（MMSI=900000039），点数 110，压缩率 73.43%
[SACSB] N=410, len(COG_Variation)=204, len(idx_sacsb_keypoints)=52
[Simplify] N=410, DP_kept=62, SACSB_keypoints=52, merge_kept=104, compression=74.63%
  简化轨迹 38/286 完成（MMSI=900000040），点数 104，压缩率 74.63%
[SACSB] N=427, len(COG_Variation)=213, len(idx_sacsb_keypoints)=71
[Simplify] N=427, DP_kept=44, SACSB_keypoints=71, merge_kept=105, compression=75.41%
  简化轨迹 39/286 完成（MMSI=900000041），点数 105，压缩率 75.41%
[SACSB] N=462, len(COG_Variation)=230, len(idx_sacsb_keypoints)=99
[Simplify] N=462, DP_kept=45, SACSB_keypoints=99, merge_kept=131, compression=71.65%
  简化轨迹 40/286 完成（MMSI=900000042），点数 131，压缩率 71.65%
[SACSB] N=392, len(COG_Variation)=195, len(idx_sacsb_keypoints)=58
[Simplify] N=392, DP_kept=52, SACSB_keypoints=58, merge_kept=97, compression=75.26%
  简化轨迹 41/286 完成（MMSI=900000043），点数 97，压缩率 75.26%
[SACSB] N=471, len(COG_Variation)=235, len(idx_sacsb_keypoints)=76
[Simplify] N=471, DP_kept=59, SACSB_keypoints=76, merge_kept=127, compression=73.04%
  简化轨迹 42/286 完成（MMSI=900000044），点数 127，压缩率 73.04%
[SACSB] N=383, len(COG_Variation)=191, len(idx_sacsb_keypoints)=31
[Simplify] N=383, DP_kept=39, SACSB_keypoints=31, merge_kept=66, compression=82.77%
  简化轨迹 43/286 完成（MMSI=900000045），点数 66，压缩率 82.77%
[SACSB] N=333, len(COG_Variation)=166, len(idx_sacsb_keypoints)=53
[Simplify] N=333, DP_kept=36, SACSB_keypoints=53, merge_kept=81, compression=75.68%
  简化轨迹 44/286 完成（MMSI=900000046），点数 81，压缩率 75.68%
[SACSB] N=417, len(COG_Variation)=208, len(idx_sacsb_keypoints)=84
[Simplify] N=417, DP_kept=22, SACSB_keypoints=84, merge_kept=104, compression=75.06%
  简化轨迹 45/286 完成（MMSI=900000047），点数 104，压缩率 75.06%
[SACSB] N=139, len(COG_Variation)=69, len(idx_sacsb_keypoints)=22
[Simplify] N=139, DP_kept=58, SACSB_keypoints=22, merge_kept=73, compression=47.48%
  简化轨迹 46/286 完成（MMSI=900000048），点数 73，压缩率 47.48%
[SACSB] N=196, len(COG_Variation)=97, len(idx_sacsb_keypoints)=59
[Simplify] N=196, DP_kept=62, SACSB_keypoints=59, merge_kept=110, compression=43.88%
  简化轨迹 47/286 完成（MMSI=900000049），点数 110，压缩率 43.88%
[SACSB] N=154, len(COG_Variation)=76, len(idx_sacsb_keypoints)=35
[Simplify] N=154, DP_kept=83, SACSB_keypoints=35, merge_kept=101, compression=34.42%
  简化轨迹 48/286 完成（MMSI=900000050），点数 101，压缩率 34.42%
[SACSB] N=134, len(COG_Variation)=66, len(idx_sacsb_keypoints)=25
[Simplify] N=134, DP_kept=63, SACSB_keypoints=25, merge_kept=76, compression=43.28%
  简化轨迹 49/286 完成（MMSI=900000051），点数 76，压缩率 43.28%
[SACSB] N=238, len(COG_Variation)=118, len(idx_sacsb_keypoints)=57
[Simplify] N=238, DP_kept=60, SACSB_keypoints=57, merge_kept=99, compression=58.40%
  简化轨迹 50/286 完成（MMSI=900000052），点数 99，压缩率 58.40%
[SACSB] N=151, len(COG_Variation)=75, len(idx_sacsb_keypoints)=22
[Simplify] N=151, DP_kept=53, SACSB_keypoints=22, merge_kept=65, compression=56.95%
  简化轨迹 51/286 完成（MMSI=900000053），点数 65，压缩率 56.95%
[SACSB] N=435, len(COG_Variation)=217, len(idx_sacsb_keypoints)=90
[Simplify] N=435, DP_kept=139, SACSB_keypoints=90, merge_kept=202, compression=53.56%
  简化轨迹 52/286 完成（MMSI=900000054），点数 202，压缩率 53.56%
[SACSB] N=248, len(COG_Variation)=123, len(idx_sacsb_keypoints)=61
[Simplify] N=248, DP_kept=63, SACSB_keypoints=61, merge_kept=104, compression=58.06%
  简化轨迹 53/286 完成（MMSI=900000055），点数 104，压缩率 58.06%
[SACSB] N=465, len(COG_Variation)=232, len(idx_sacsb_keypoints)=45
[Simplify] N=465, DP_kept=131, SACSB_keypoints=45, merge_kept=157, compression=66.24%
  简化轨迹 54/286 完成（MMSI=900000056），点数 157，压缩率 66.24%
[SACSB] N=389, len(COG_Variation)=194, len(idx_sacsb_keypoints)=48
[Simplify] N=389, DP_kept=87, SACSB_keypoints=48, merge_kept=125, compression=67.87%
  简化轨迹 55/286 完成（MMSI=900000057），点数 125，压缩率 67.87%
[SACSB] N=458, len(COG_Variation)=228, len(idx_sacsb_keypoints)=63
[Simplify] N=458, DP_kept=128, SACSB_keypoints=63, merge_kept=164, compression=64.19%
  简化轨迹 56/286 完成（MMSI=900000058），点数 164，压缩率 64.19%
[SACSB] N=357, len(COG_Variation)=178, len(idx_sacsb_keypoints)=45
[Simplify] N=357, DP_kept=93, SACSB_keypoints=45, merge_kept=122, compression=65.83%
  简化轨迹 57/286 完成（MMSI=900000059），点数 122，压缩率 65.83%
[SACSB] N=413, len(COG_Variation)=206, len(idx_sacsb_keypoints)=68
[Simplify] N=413, DP_kept=41, SACSB_keypoints=68, merge_kept=98, compression=76.27%
  简化轨迹 58/286 完成（MMSI=900000060），点数 98，压缩率 76.27%
[SACSB] N=340, len(COG_Variation)=169, len(idx_sacsb_keypoints)=55
[Simplify] N=340, DP_kept=41, SACSB_keypoints=55, merge_kept=81, compression=76.18%
  简化轨迹 59/286 完成（MMSI=900000061），点数 81，压缩率 76.18%
[SACSB] N=310, len(COG_Variation)=154, len(idx_sacsb_keypoints)=42
[Simplify] N=310, DP_kept=42, SACSB_keypoints=42, merge_kept=74, compression=76.13%
  简化轨迹 60/286 完成（MMSI=900000062），点数 74，压缩率 76.13%
[SACSB] N=335, len(COG_Variation)=167, len(idx_sacsb_keypoints)=39
[Simplify] N=335, DP_kept=47, SACSB_keypoints=39, merge_kept=76, compression=77.31%
  简化轨迹 61/286 完成（MMSI=900000063），点数 76，压缩率 77.31%
[SACSB] N=252, len(COG_Variation)=125, len(idx_sacsb_keypoints)=31
[Simplify] N=252, DP_kept=17, SACSB_keypoints=31, merge_kept=44, compression=82.54%
  简化轨迹 62/286 完成（MMSI=900000064），点数 44，压缩率 82.54%
[SACSB] N=286, len(COG_Variation)=142, len(idx_sacsb_keypoints)=34
[Simplify] N=286, DP_kept=18, SACSB_keypoints=34, merge_kept=47, compression=83.57%
  简化轨迹 63/286 完成（MMSI=900000065），点数 47，压缩率 83.57%
[SACSB] N=264, len(COG_Variation)=131, len(idx_sacsb_keypoints)=75
[Simplify] N=264, DP_kept=18, SACSB_keypoints=75, merge_kept=92, compression=65.15%
  简化轨迹 64/286 完成（MMSI=900000066），点数 92，压缩率 65.15%
