============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
处理船舶 900000087 (53/190)...
处理船舶 900000088 (54/190)...
处理船舶 900000089 (55/190)...
处理船舶 900000090 (56/190)...
处理船舶 900000092 (57/190)...
处理船舶 900000093 (58/190)...
处理船舶 900000096 (59/190)...
处理船舶 900000097 (60/190)...
处理船舶 900000098 (61/190)...
处理船舶 900000099 (62/190)...
处理船舶 900000100 (63/190)...
处理船舶 900000103 (64/190)...
处理船舶 900000104 (65/190)...
处理船舶 900000105 (66/190)...
处理船舶 900000106 (67/190)...
处理船舶 900000107 (68/190)...
处理船舶 900000108 (69/190)...
处理船舶 900000109 (70/190)...
处理船舶 900000110 (71/190)...
处理船舶 900000111 (72/190)...
处理船舶 900000112 (73/190)...
处理船舶 900000113 (74/190)...
处理船舶 900000114 (75/190)...
处理船舶 900000115 (76/190)...
处理船舶 900000116 (77/190)...
处理船舶 900000117 (78/190)...
处理船舶 900000120 (79/190)...
处理船舶 900000124 (80/190)...
处理船舶 900000125 (81/190)...
处理船舶 900000126 (82/190)...
处理船舶 900000127 (83/190)...
处理船舶 900000128 (84/190)...
处理船舶 900000129 (85/190)...
处理船舶 900000130 (86/190)...
处理船舶 900000131 (87/190)...
处理船舶 900000132 (88/190)...
处理船舶 900000133 (89/190)...
处理船舶 900000135 (90/190)...
处理船舶 900000136 (91/190)...
处理船舶 900000138 (92/190)...
处理船舶 900000139 (93/190)...
处理船舶 900000141 (94/190)...
处理船舶 900000142 (95/190)...
处理船舶 900000143 (96/190)...
处理船舶 900000144 (97/190)...
处理船舶 900000146 (98/190)...
处理船舶 900000147 (99/190)...
处理船舶 900000148 (100/190)...
处理船舶 900000149 (101/190)...
处理船舶 900000151 (102/190)...
处理船舶 900000152 (103/190)...
处理船舶 900000154 (104/190)...
处理船舶 900000155 (105/190)...
处理船舶 900000159 (106/190)...
处理船舶 900000160 (107/190)...
处理船舶 900000161 (108/190)...
处理船舶 900000162 (109/190)...
处理船舶 900000166 (110/190)...
处理船舶 900000167 (111/190)...
处理船舶 900000168 (112/190)...
处理船舶 900000169 (113/190)...
处理船舶 900000170 (114/190)...
处理船舶 900000172 (115/190)...
处理船舶 900000173 (116/190)...
处理船舶 900000174 (117/190)...
处理船舶 900000175 (118/190)...
处理船舶 900000176 (119/190)...
处理船舶 900000177 (120/190)...
处理船舶 900000178 (121/190)...
处理船舶 900000179 (122/190)...
处理船舶 900000181 (123/190)...
处理船舶 900000182 (124/190)...
处理船舶 900000183 (125/190)...
处理船舶 900000186 (126/190)...
处理船舶 900000187 (127/190)...
处理船舶 900000188 (128/190)...
处理船舶 900000207 (129/190)...
处理船舶 900000210 (130/190)...
处理船舶 900000211 (131/190)...
处理船舶 900000212 (132/190)...
处理船舶 900000213 (133/190)...
处理船舶 900000214 (134/190)...
处理船舶 900000215 (135/190)...
处理船舶 900000218 (136/190)...
处理船舶 900000219 (137/190)...
处理船舶 900000220 (138/190)...
处理船舶 900000221 (139/190)...
处理船舶 900000222 (140/190)...
处理船舶 900000223 (141/190)...
处理船舶 900000224 (142/190)...
处理船舶 900000225 (143/190)...
处理船舶 900000226 (144/190)...
处理船舶 900000227 (145/190)...
处理船舶 900000228 (146/190)...
处理船舶 900000229 (147/190)...
处理船舶 900000233 (148/190)...
处理船舶 900000234 (149/190)...
处理船舶 900000235 (150/190)...
处理船舶 900000236 (151/190)...
处理船舶 900000237 (152/190)...
处理船舶 900000238 (153/190)...
处理船舶 900000240 (154/190)...
处理船舶 900000241 (155/190)...
处理船舶 900000242 (156/190)...
处理船舶 900000243 (157/190)...
处理船舶 900000245 (158/190)...
处理船舶 900000246 (159/190)...
处理船舶 900000247 (160/190)...
处理船舶 900000248 (161/190)...
处理船舶 900000249 (162/190)...
处理船舶 900000250 (163/190)...
处理船舶 900000251 (164/190)...
处理船舶 900000252 (165/190)...
处理船舶 900000255 (166/190)...
处理船舶 900000256 (167/190)...
处理船舶 900000257 (168/190)...
处理船舶 900000258 (169/190)...
处理船舶 900000259 (170/190)...
处理船舶 900000260 (171/190)...
处理船舶 900000261 (172/190)...
处理船舶 900000262 (173/190)...
处理船舶 900000265 (174/190)...
处理船舶 900000266 (175/190)...
处理船舶 900000267 (176/190)...
处理船舶 900000268 (177/190)...
处理船舶 900000271 (178/190)...
处理船舶 900000272 (179/190)...
处理船舶 900000273 (180/190)...
处理船舶 900000274 (181/190)...
处理船舶 900000280 (182/190)...
处理船舶 900000281 (183/190)...
处理船舶 900000282 (184/190)...
处理船舶 900000283 (185/190)...
处理船舶 900000284 (186/190)...
处理船舶 900000285 (187/190)...
处理船舶 900000286 (188/190)...
处理船舶 900000287 (189/190)...
处理船舶 900000288 (190/190)...
✅ 预处理完成，共 190 条轨迹（跳过 0 条）

========================================
步骤3: 轨迹简化
========================================
[SACSB] N=93, len(COG_Variation)=46, len(idx_sacsb_keypoints)=16
[SACSB] keypoints orig idx (first10)=[3, 5, 7, 9, 11, 13, 15, 17, 19, 27]
[Simplify] N=93, DP_kept=10, SACSB_keypoints=16, merge_kept=25, compression=73.12%
  简化轨迹 1/190 完成（MMSI=900000003），点数 25，压缩率 73.12%
[SACSB] N=103, len(COG_Variation)=51, len(idx_sacsb_keypoints)=14
[SACSB] keypoints orig idx (first10)=[3, 5, 7, 9, 11, 13, 15, 17, 19, 23]
[Simplify] N=103, DP_kept=9, SACSB_keypoints=14, merge_kept=23, compression=77.67%
  简化轨迹 2/190 完成（MMSI=900000007），点数 23，压缩率 77.67%
[SACSB] N=111, len(COG_Variation)=55, len(idx_sacsb_keypoints)=15
[SACSB] keypoints orig idx (first10)=[3, 5, 7, 9, 11, 13, 15, 17, 21, 23]
[Simplify] N=111, DP_kept=9, SACSB_keypoints=15, merge_kept=22, compression=80.18%
  简化轨迹 3/190 完成（MMSI=900000008），点数 22，压缩率 80.18%
[SACSB] N=94, len(COG_Variation)=46, len(idx_sacsb_keypoints)=21
[SACSB] keypoints orig idx (first10)=[5, 31, 33, 35, 37, 39, 55, 59, 63, 65]
[Simplify] N=94, DP_kept=7, SACSB_keypoints=21, merge_kept=27, compression=71.28%
  简化轨迹 4/190 完成（MMSI=900000010），点数 27，压缩率 71.28%
[SACSB] N=252, len(COG_Variation)=125, len(idx_sacsb_keypoints)=69
[SACSB] keypoints orig idx (first10)=[9, 11, 15, 17, 19, 21, 23, 25, 27, 29]
[Simplify] N=252, DP_kept=14, SACSB_keypoints=69, merge_kept=78, compression=69.05%
  简化轨迹 5/190 完成（MMSI=900000011），点数 78，压缩率 69.05%
[SACSB] N=351, len(COG_Variation)=175, len(idx_sacsb_keypoints)=66
[Simplify] N=351, DP_kept=21, SACSB_keypoints=66, merge_kept=86, compression=75.50%
  简化轨迹 6/190 完成（MMSI=900000012），点数 86，压缩率 75.50%
[SACSB] N=92, len(COG_Variation)=45, len(idx_sacsb_keypoints)=13
[Simplify] N=92, DP_kept=7, SACSB_keypoints=13, merge_kept=19, compression=79.35%
  简化轨迹 7/190 完成（MMSI=900000013），点数 19，压缩率 79.35%
[SACSB] N=480, len(COG_Variation)=239, len(idx_sacsb_keypoints)=92
[Simplify] N=480, DP_kept=14, SACSB_keypoints=92, merge_kept=100, compression=79.17%
  简化轨迹 8/190 完成（MMSI=900000016），点数 100，压缩率 79.17%
[SACSB] N=94, len(COG_Variation)=46, len(idx_sacsb_keypoints)=22
[Simplify] N=94, DP_kept=8, SACSB_keypoints=22, merge_kept=27, compression=71.28%
  简化轨迹 9/190 完成（MMSI=900000017），点数 27，压缩率 71.28%
[SACSB] N=98, len(COG_Variation)=48, len(idx_sacsb_keypoints)=12
[Simplify] N=98, DP_kept=9, SACSB_keypoints=12, merge_kept=20, compression=79.59%
  简化轨迹 10/190 完成（MMSI=900000018），点数 20，压缩率 79.59%
[SACSB] N=130, len(COG_Variation)=64, len(idx_sacsb_keypoints)=21
[Simplify] N=130, DP_kept=13, SACSB_keypoints=21, merge_kept=32, compression=75.38%
  简化轨迹 11/190 完成（MMSI=900000019），点数 32，压缩率 75.38%
[SACSB] N=137, len(COG_Variation)=68, len(idx_sacsb_keypoints)=17
[Simplify] N=137, DP_kept=18, SACSB_keypoints=17, merge_kept=34, compression=75.18%
  简化轨迹 12/190 完成（MMSI=900000020），点数 34，压缩率 75.18%
[SACSB] N=199, len(COG_Variation)=99, len(idx_sacsb_keypoints)=36
[Simplify] N=199, DP_kept=15, SACSB_keypoints=36, merge_kept=47, compression=76.38%
  简化轨迹 13/190 完成（MMSI=900000021），点数 47，压缩率 76.38%
[SACSB] N=113, len(COG_Variation)=56, len(idx_sacsb_keypoints)=20
[Simplify] N=113, DP_kept=14, SACSB_keypoints=20, merge_kept=34, compression=69.91%
  简化轨迹 14/190 完成（MMSI=900000022），点数 34，压缩率 69.91%
[SACSB] N=133, len(COG_Variation)=66, len(idx_sacsb_keypoints)=4
[Simplify] N=133, DP_kept=38, SACSB_keypoints=4, merge_kept=39, compression=70.68%
  简化轨迹 15/190 完成（MMSI=900000024），点数 39，压缩率 70.68%
[SACSB] N=172, len(COG_Variation)=85, len(idx_sacsb_keypoints)=27
[Simplify] N=172, DP_kept=20, SACSB_keypoints=27, merge_kept=44, compression=74.42%
  简化轨迹 16/190 完成（MMSI=900000026），点数 44，压缩率 74.42%
[SACSB] N=202, len(COG_Variation)=100, len(idx_sacsb_keypoints)=49
[Simplify] N=202, DP_kept=27, SACSB_keypoints=49, merge_kept=73, compression=63.86%
  简化轨迹 17/190 完成（MMSI=900000027），点数 73，压缩率 63.86%
[SACSB] N=150, len(COG_Variation)=74, len(idx_sacsb_keypoints)=19
[Simplify] N=150, DP_kept=23, SACSB_keypoints=19, merge_kept=38, compression=74.67%
  简化轨迹 18/190 完成（MMSI=900000028），点数 38，压缩率 74.67%
[SACSB] N=395, len(COG_Variation)=197, len(idx_sacsb_keypoints)=61
[Simplify] N=395, DP_kept=28, SACSB_keypoints=61, merge_kept=75, compression=81.01%
  简化轨迹 19/190 完成（MMSI=900000029），点数 75，压缩率 81.01%
[SACSB] N=141, len(COG_Variation)=70, len(idx_sacsb_keypoints)=14
[Simplify] N=141, DP_kept=36, SACSB_keypoints=14, merge_kept=45, compression=68.09%
  简化轨迹 20/190 完成（MMSI=900000030），点数 45，压缩率 68.09%
[SACSB] N=149, len(COG_Variation)=74, len(idx_sacsb_keypoints)=25
[Simplify] N=149, DP_kept=23, SACSB_keypoints=25, merge_kept=45, compression=69.80%
  简化轨迹 21/190 完成（MMSI=900000031），点数 45，压缩率 69.80%
[SACSB] N=406, len(COG_Variation)=202, len(idx_sacsb_keypoints)=61
[Simplify] N=406, DP_kept=31, SACSB_keypoints=61, merge_kept=84, compression=79.31%
  简化轨迹 22/190 完成（MMSI=900000032），点数 84，压缩率 79.31%
[SACSB] N=224, len(COG_Variation)=111, len(idx_sacsb_keypoints)=45
[Simplify] N=224, DP_kept=29, SACSB_keypoints=45, merge_kept=62, compression=72.32%
  简化轨迹 23/190 完成（MMSI=900000033），点数 62，压缩率 72.32%
[SACSB] N=294, len(COG_Variation)=146, len(idx_sacsb_keypoints)=62
[Simplify] N=294, DP_kept=32, SACSB_keypoints=62, merge_kept=79, compression=73.13%
  简化轨迹 24/190 完成（MMSI=900000034），点数 79，压缩率 73.13%
[SACSB] N=144, len(COG_Variation)=71, len(idx_sacsb_keypoints)=28
[Simplify] N=144, DP_kept=17, SACSB_keypoints=28, merge_kept=39, compression=72.92%
  简化轨迹 25/190 完成（MMSI=900000037），点数 39，压缩率 72.92%
[SACSB] N=99, len(COG_Variation)=49, len(idx_sacsb_keypoints)=11
[Simplify] N=99, DP_kept=8, SACSB_keypoints=11, merge_kept=17, compression=82.83%
  简化轨迹 26/190 完成（MMSI=900000042），点数 17，压缩率 82.83%
[SACSB] N=278, len(COG_Variation)=138, len(idx_sacsb_keypoints)=24
[Simplify] N=278, DP_kept=27, SACSB_keypoints=24, merge_kept=47, compression=83.09%
  简化轨迹 27/190 完成（MMSI=900000044），点数 47，压缩率 83.09%
[SACSB] N=94, len(COG_Variation)=46, len(idx_sacsb_keypoints)=25
[Simplify] N=94, DP_kept=6, SACSB_keypoints=25, merge_kept=30, compression=68.09%
  简化轨迹 28/190 完成（MMSI=900000045），点数 30，压缩率 68.09%
[SACSB] N=332, len(COG_Variation)=165, len(idx_sacsb_keypoints)=63
[Simplify] N=332, DP_kept=16, SACSB_keypoints=63, merge_kept=68, compression=79.52%
  简化轨迹 29/190 完成（MMSI=900000047），点数 68，压缩率 79.52%
[SACSB] N=297, len(COG_Variation)=148, len(idx_sacsb_keypoints)=58
[Simplify] N=297, DP_kept=29, SACSB_keypoints=58, merge_kept=73, compression=75.42%
  简化轨迹 30/190 完成（MMSI=900000048），点数 73，压缩率 75.42%
[SACSB] N=402, len(COG_Variation)=200, len(idx_sacsb_keypoints)=59
[Simplify] N=402, DP_kept=28, SACSB_keypoints=59, merge_kept=73, compression=81.84%
  简化轨迹 31/190 完成（MMSI=900000049），点数 73，压缩率 81.84%
[SACSB] N=417, len(COG_Variation)=208, len(idx_sacsb_keypoints)=60
[Simplify] N=417, DP_kept=33, SACSB_keypoints=60, merge_kept=76, compression=81.77%
  简化轨迹 32/190 完成（MMSI=900000050），点数 76，压缩率 81.77%
[SACSB] N=394, len(COG_Variation)=196, len(idx_sacsb_keypoints)=88
[Simplify] N=394, DP_kept=32, SACSB_keypoints=88, merge_kept=108, compression=72.59%
  简化轨迹 33/190 完成（MMSI=900000051），点数 108，压缩率 72.59%
[SACSB] N=193, len(COG_Variation)=96, len(idx_sacsb_keypoints)=20
[Simplify] N=193, DP_kept=27, SACSB_keypoints=20, merge_kept=46, compression=76.17%
  简化轨迹 34/190 完成（MMSI=900000052），点数 46，压缩率 76.17%
[SACSB] N=286, len(COG_Variation)=142, len(idx_sacsb_keypoints)=52
[Simplify] N=286, DP_kept=27, SACSB_keypoints=52, merge_kept=66, compression=76.92%
  简化轨迹 35/190 完成（MMSI=900000053），点数 66，压缩率 76.92%
[SACSB] N=291, len(COG_Variation)=145, len(idx_sacsb_keypoints)=63
[Simplify] N=291, DP_kept=27, SACSB_keypoints=63, merge_kept=82, compression=71.82%
  简化轨迹 36/190 完成（MMSI=900000054），点数 82，压缩率 71.82%
[SACSB] N=280, len(COG_Variation)=139, len(idx_sacsb_keypoints)=41
[Simplify] N=280, DP_kept=36, SACSB_keypoints=41, merge_kept=74, compression=73.57%
  简化轨迹 37/190 完成（MMSI=900000056），点数 74，压缩率 73.57%
[SACSB] N=447, len(COG_Variation)=223, len(idx_sacsb_keypoints)=94
[Simplify] N=447, DP_kept=45, SACSB_keypoints=94, merge_kept=119, compression=73.38%
  简化轨迹 38/190 完成（MMSI=900000063），点数 119，压缩率 73.38%
[SACSB] N=177, len(COG_Variation)=88, len(idx_sacsb_keypoints)=16
[Simplify] N=177, DP_kept=17, SACSB_keypoints=16, merge_kept=28, compression=84.18%
  简化轨迹 39/190 完成（MMSI=900000064），点数 28，压缩率 84.18%
[SACSB] N=195, len(COG_Variation)=97, len(idx_sacsb_keypoints)=36
[Simplify] N=195, DP_kept=28, SACSB_keypoints=36, merge_kept=55, compression=71.79%
  简化轨迹 40/190 完成（MMSI=900000065），点数 55，压缩率 71.79%
[SACSB] N=192, len(COG_Variation)=95, len(idx_sacsb_keypoints)=33
[Simplify] N=192, DP_kept=28, SACSB_keypoints=33, merge_kept=51, compression=73.44%
  简化轨迹 41/190 完成（MMSI=900000066），点数 51，压缩率 73.44%
[SACSB] N=209, len(COG_Variation)=104, len(idx_sacsb_keypoints)=38
[Simplify] N=209, DP_kept=25, SACSB_keypoints=38, merge_kept=55, compression=73.68%
  简化轨迹 42/190 完成（MMSI=900000068），点数 55，压缩率 73.68%
[SACSB] N=230, len(COG_Variation)=114, len(idx_sacsb_keypoints)=16
[Simplify] N=230, DP_kept=69, SACSB_keypoints=16, merge_kept=81, compression=64.78%
  简化轨迹 43/190 完成（MMSI=900000070），点数 81，压缩率 64.78%
[SACSB] N=444, len(COG_Variation)=221, len(idx_sacsb_keypoints)=97
[Simplify] N=444, DP_kept=73, SACSB_keypoints=97, merge_kept=145, compression=67.34%
  简化轨迹 44/190 完成（MMSI=900000071），点数 145，压缩率 67.34%
[SACSB] N=194, len(COG_Variation)=96, len(idx_sacsb_keypoints)=24
[Simplify] N=194, DP_kept=63, SACSB_keypoints=24, merge_kept=86, compression=55.67%
  简化轨迹 45/190 完成（MMSI=900000072），点数 86，压缩率 55.67%
[SACSB] N=301, len(COG_Variation)=150, len(idx_sacsb_keypoints)=99
[Simplify] N=301, DP_kept=82, SACSB_keypoints=99, merge_kept=154, compression=48.84%
  简化轨迹 46/190 完成（MMSI=900000074），点数 154，压缩率 48.84%
[SACSB] N=138, len(COG_Variation)=68, len(idx_sacsb_keypoints)=25
[Simplify] N=138, DP_kept=11, SACSB_keypoints=25, merge_kept=32, compression=76.81%
  简化轨迹 47/190 完成（MMSI=900000075），点数 32，压缩率 76.81%
[SACSB] N=105, len(COG_Variation)=52, len(idx_sacsb_keypoints)=19
[Simplify] N=105, DP_kept=11, SACSB_keypoints=19, merge_kept=26, compression=75.24%
  简化轨迹 48/190 完成（MMSI=900000079），点数 26，压缩率 75.24%
[SACSB] N=180, len(COG_Variation)=89, len(idx_sacsb_keypoints)=25
[Simplify] N=180, DP_kept=35, SACSB_keypoints=25, merge_kept=45, compression=75.00%
  简化轨迹 49/190 完成（MMSI=900000080），点数 45，压缩率 75.00%
[SACSB] N=130, len(COG_Variation)=64, len(idx_sacsb_keypoints)=15
[Simplify] N=130, DP_kept=30, SACSB_keypoints=15, merge_kept=42, compression=67.69%
  简化轨迹 50/190 完成（MMSI=900000082），点数 42，压缩率 67.69%
[SACSB] N=215, len(COG_Variation)=107, len(idx_sacsb_keypoints)=66
[Simplify] N=215, DP_kept=32, SACSB_keypoints=66, merge_kept=92, compression=57.21%
  简化轨迹 51/190 完成（MMSI=900000083），点数 92，压缩率 57.21%
[SACSB] N=475, len(COG_Variation)=237, len(idx_sacsb_keypoints)=99
[Simplify] N=475, DP_kept=126, SACSB_keypoints=99, merge_kept=189, compression=60.21%
  简化轨迹 52/190 完成（MMSI=900000086），点数 189，压缩率 60.21%
[SACSB] N=299, len(COG_Variation)=149, len(idx_sacsb_keypoints)=17
[Simplify] N=299, DP_kept=62, SACSB_keypoints=17, merge_kept=76, compression=74.58%
  简化轨迹 53/190 完成（MMSI=900000087），点数 76，压缩率 74.58%
[SACSB] N=329, len(COG_Variation)=164, len(idx_sacsb_keypoints)=33
[Simplify] N=329, DP_kept=56, SACSB_keypoints=33, merge_kept=80, compression=75.68%
  简化轨迹 54/190 完成（MMSI=900000088），点数 80，压缩率 75.68%
[SACSB] N=167, len(COG_Variation)=83, len(idx_sacsb_keypoints)=18
[Simplify] N=167, DP_kept=26, SACSB_keypoints=18, merge_kept=38, compression=77.25%
  简化轨迹 55/190 完成（MMSI=900000089），点数 38，压缩率 77.25%
[SACSB] N=161, len(COG_Variation)=80, len(idx_sacsb_keypoints)=31
[Simplify] N=161, DP_kept=24, SACSB_keypoints=31, merge_kept=51, compression=68.32%
  简化轨迹 56/190 完成（MMSI=900000090），点数 51，压缩率 68.32%
[SACSB] N=148, len(COG_Variation)=73, len(idx_sacsb_keypoints)=7
[Simplify] N=148, DP_kept=21, SACSB_keypoints=7, merge_kept=24, compression=83.78%
  简化轨迹 57/190 完成（MMSI=900000092），点数 24，压缩率 83.78%
[SACSB] N=232, len(COG_Variation)=115, len(idx_sacsb_keypoints)=33
[Simplify] N=232, DP_kept=26, SACSB_keypoints=33, merge_kept=57, compression=75.43%
  简化轨迹 58/190 完成（MMSI=900000093），点数 57，压缩率 75.43%
[SACSB] N=402, len(COG_Variation)=200, len(idx_sacsb_keypoints)=55
[Simplify] N=402, DP_kept=17, SACSB_keypoints=55, merge_kept=65, compression=83.83%
  简化轨迹 59/190 完成（MMSI=900000096），点数 65，压缩率 83.83%
[SACSB] N=275, len(COG_Variation)=137, len(idx_sacsb_keypoints)=54
[Simplify] N=275, DP_kept=13, SACSB_keypoints=54, merge_kept=61, compression=77.82%
  简化轨迹 60/190 完成（MMSI=900000097），点数 61，压缩率 77.82%
[SACSB] N=168, len(COG_Variation)=83, len(idx_sacsb_keypoints)=34
[Simplify] N=168, DP_kept=26, SACSB_keypoints=34, merge_kept=59, compression=64.88%
  简化轨迹 61/190 完成（MMSI=900000098），点数 59，压缩率 64.88%
[SACSB] N=416, len(COG_Variation)=207, len(idx_sacsb_keypoints)=57
[Simplify] N=416, DP_kept=18, SACSB_keypoints=57, merge_kept=68, compression=83.65%
  简化轨迹 62/190 完成（MMSI=900000099），点数 68，压缩率 83.65%
[SACSB] N=104, len(COG_Variation)=51, len(idx_sacsb_keypoints)=4
[Simplify] N=104, DP_kept=22, SACSB_keypoints=4, merge_kept=25, compression=75.96%
  简化轨迹 63/190 完成（MMSI=900000100），点数 25，压缩率 75.96%
[SACSB] N=208, len(COG_Variation)=103, len(idx_sacsb_keypoints)=42
[Simplify] N=208, DP_kept=27, SACSB_keypoints=42, merge_kept=65, compression=68.75%
  简化轨迹 64/190 完成（MMSI=900000103），点数 65，压缩率 68.75%
[SACSB] N=430, len(COG_Variation)=214, len(idx_sacsb_keypoints)=67
[Simplify] N=430, DP_kept=34, SACSB_keypoints=67, merge_kept=88, compression=79.53%
  简化轨迹 65/190 完成（MMSI=900000104），点数 88，压缩率 79.53%
[SACSB] N=153, len(COG_Variation)=76, len(idx_sacsb_keypoints)=16
[Simplify] N=153, DP_kept=27, SACSB_keypoints=16, merge_kept=41, compression=73.20%
  简化轨迹 66/190 完成（MMSI=900000105），点数 41，压缩率 73.20%
[SACSB] N=273, len(COG_Variation)=136, len(idx_sacsb_keypoints)=58
[Simplify] N=273, DP_kept=34, SACSB_keypoints=58, merge_kept=83, compression=69.60%
  简化轨迹 67/190 完成（MMSI=900000106），点数 83，压缩率 69.60%
[SACSB] N=148, len(COG_Variation)=73, len(idx_sacsb_keypoints)=30
[Simplify] N=148, DP_kept=25, SACSB_keypoints=30, merge_kept=53, compression=64.19%
  简化轨迹 68/190 完成（MMSI=900000107），点数 53，压缩率 64.19%
[SACSB] N=173, len(COG_Variation)=86, len(idx_sacsb_keypoints)=40
[Simplify] N=173, DP_kept=26, SACSB_keypoints=40, merge_kept=57, compression=67.05%
  简化轨迹 69/190 完成（MMSI=900000108），点数 57，压缩率 67.05%
[SACSB] N=152, len(COG_Variation)=75, len(idx_sacsb_keypoints)=18
[Simplify] N=152, DP_kept=31, SACSB_keypoints=18, merge_kept=46, compression=69.74%
  简化轨迹 70/190 完成（MMSI=900000109），点数 46，压缩率 69.74%
[SACSB] N=141, len(COG_Variation)=70, len(idx_sacsb_keypoints)=17
[Simplify] N=141, DP_kept=37, SACSB_keypoints=17, merge_kept=48, compression=65.96%
  简化轨迹 71/190 完成（MMSI=900000110），点数 48，压缩率 65.96%
[SACSB] N=118, len(COG_Variation)=58, len(idx_sacsb_keypoints)=10
[Simplify] N=118, DP_kept=24, SACSB_keypoints=10, merge_kept=29, compression=75.42%
  简化轨迹 72/190 完成（MMSI=900000111），点数 29，压缩率 75.42%
[SACSB] N=313, len(COG_Variation)=156, len(idx_sacsb_keypoints)=77
[Simplify] N=313, DP_kept=41, SACSB_keypoints=77, merge_kept=104, compression=66.77%
  简化轨迹 73/190 完成（MMSI=900000112），点数 104，压缩率 66.77%
[SACSB] N=359, len(COG_Variation)=179, len(idx_sacsb_keypoints)=56
[Simplify] N=359, DP_kept=32, SACSB_keypoints=56, merge_kept=74, compression=79.39%
  简化轨迹 74/190 完成（MMSI=900000113），点数 74，压缩率 79.39%
[SACSB] N=157, len(COG_Variation)=78, len(idx_sacsb_keypoints)=22
[Simplify] N=157, DP_kept=34, SACSB_keypoints=22, merge_kept=48, compression=69.43%
  简化轨迹 75/190 完成（MMSI=900000114），点数 48，压缩率 69.43%
[SACSB] N=414, len(COG_Variation)=206, len(idx_sacsb_keypoints)=65
[Simplify] N=414, DP_kept=24, SACSB_keypoints=65, merge_kept=80, compression=80.68%
  简化轨迹 76/190 完成（MMSI=900000115），点数 80，压缩率 80.68%
[SACSB] N=141, len(COG_Variation)=70, len(idx_sacsb_keypoints)=14
[Simplify] N=141, DP_kept=23, SACSB_keypoints=14, merge_kept=33, compression=76.60%
  简化轨迹 77/190 完成（MMSI=900000116），点数 33，压缩率 76.60%
[SACSB] N=403, len(COG_Variation)=201, len(idx_sacsb_keypoints)=50
[Simplify] N=403, DP_kept=13, SACSB_keypoints=50, merge_kept=59, compression=85.36%
  简化轨迹 78/190 完成（MMSI=900000117），点数 59，压缩率 85.36%
[SACSB] N=231, len(COG_Variation)=115, len(idx_sacsb_keypoints)=85
[Simplify] N=231, DP_kept=24, SACSB_keypoints=85, merge_kept=100, compression=56.71%
  简化轨迹 79/190 完成（MMSI=900000120），点数 100，压缩率 56.71%
[SACSB] N=173, len(COG_Variation)=86, len(idx_sacsb_keypoints)=20
[Simplify] N=173, DP_kept=34, SACSB_keypoints=20, merge_kept=52, compression=69.94%
  简化轨迹 80/190 完成（MMSI=900000124），点数 52，压缩率 69.94%
[SACSB] N=282, len(COG_Variation)=140, len(idx_sacsb_keypoints)=59
[Simplify] N=282, DP_kept=30, SACSB_keypoints=59, merge_kept=75, compression=73.40%
  简化轨迹 81/190 完成（MMSI=900000125），点数 75，压缩率 73.40%
[SACSB] N=147, len(COG_Variation)=73, len(idx_sacsb_keypoints)=43
