============================================================
海洋交通行为模式识别系统 (论文原版复现)
============================================================
📌 选参模式: paper
处理船舶 900000074 (71/251)...
处理船舶 900000075 (72/251)...
处理船舶 900000076 (73/251)...
处理船舶 900000077 (74/251)...
处理船舶 900000078 (75/251)...
处理船舶 900000079 (76/251)...
处理船舶 900000081 (77/251)...
处理船舶 900000082 (78/251)...
处理船舶 900000083 (79/251)...
处理船舶 900000084 (80/251)...
处理船舶 900000085 (81/251)...
处理船舶 900000086 (82/251)...
处理船舶 900000087 (83/251)...
处理船舶 900000088 (84/251)...
处理船舶 900000089 (85/251)...
处理船舶 900000090 (86/251)...
处理船舶 900000091 (87/251)...
处理船舶 900000092 (88/251)...
处理船舶 900000093 (89/251)...
处理船舶 900000094 (90/251)...
处理船舶 900000095 (91/251)...
处理船舶 900000096 (92/251)...
处理船舶 900000097 (93/251)...
处理船舶 900000098 (94/251)...
处理船舶 900000099 (95/251)...
处理船舶 900000100 (96/251)...
处理船舶 900000101 (97/251)...
处理船舶 900000102 (98/251)...
处理船舶 900000103 (99/251)...
处理船舶 900000104 (100/251)...
处理船舶 900000105 (101/251)...
处理船舶 900000106 (102/251)...
处理船舶 900000107 (103/251)...
处理船舶 900000108 (104/251)...
处理船舶 900000109 (105/251)...
处理船舶 900000110 (106/251)...
处理船舶 900000111 (107/251)...
处理船舶 900000112 (108/251)...
处理船舶 900000113 (109/251)...
处理船舶 900000114 (110/251)...
处理船舶 900000115 (111/251)...
处理船舶 900000116 (112/251)...
处理船舶 900000117 (113/251)...
处理船舶 900000118 (114/251)...
处理船舶 900000119 (115/251)...
处理船舶 900000120 (116/251)...
处理船舶 900000121 (117/251)...
处理船舶 900000122 (118/251)...
处理船舶 900000123 (119/251)...
处理船舶 900000124 (120/251)...
处理船舶 900000125 (121/251)...
处理船舶 900000126 (122/251)...
处理船舶 900000127 (123/251)...
处理船舶 900000128 (124/251)...
处理船舶 900000129 (125/251)...
处理船舶 900000130 (126/251)...
处理船舶 900000131 (127/251)...
处理船舶 900000132 (128/251)...
处理船舶 900000133 (129/251)...
处理船舶 900000135 (130/251)...
处理船舶 900000136 (131/251)...
处理船舶 900000137 (132/251)...
处理船舶 900000139 (133/251)...
处理船舶 900000140 (134/251)...
处理船舶 900000141 (135/251)...
处理船舶 900000142 (136/251)...
处理船舶 900000143 (137/251)...
处理船舶 900000144 (138/251)...
处理船舶 900000145 (139/251)...
处理船舶 900000146 (140/251)...
处理船舶 900000147 (141/251)...
处理船舶 900000148 (142/251)...
处理船舶 900000149 (143/251)...
处理船舶 900000150 (144/251)...
处理船舶 900000151 (145/251)...
处理船舶 900000152 (146/251)...
处理船舶 900000153 (147/251)...
处理船舶 900000154 (148/251)...
处理船舶 900000155 (149/251)...
处理船舶 900000156 (150/251)...
处理船舶 900000157 (151/251)...
处理船舶 900000158 (152/251)...
处理船舶 900000159 (153/251)...
处理船舶 900000160 (154/251)...
处理船舶 900000161 (155/251)...
处理船舶 900000163 (156/251)...
处理船舶 900000165 (157/251)...
处理船舶 900000166 (158/251)...
处理船舶 900000167 (159/251)...
处理船舶 900000169 (160/251)...
处理船舶 900000170 (161/251)...
处理船舶 900000171 (162/251)...
处理船舶 900000172 (163/251)...
处理船舶 900000173 (164/251)...
处理船舶 900000175 (165/251)...
处理船舶 900000176 (166/251)...
处理船舶 900000177 (167/251)...
处理船舶 900000178 (168/251)...
处理船舶 900000180 (169/251)...
处理船舶 900000181 (170/251)...
处理船舶 900000182 (171/251)...
处理船舶 900000183 (172/251)...
处理船舶 900000184 (173/251)...
处理船舶 900000186 (174/251)...
处理船舶 900000187 (175/251)...
处理船舶 900000188 (176/251)...
处理船舶 900000189 (177/251)...
处理船舶 900000190 (178/251)...
处理船舶 900000191 (179/251)...
处理船舶 900000194 (180/251)...
处理船舶 900000195 (181/251)...
处理船舶 900000196 (182/251)...
处理船舶 900000197 (183/251)...
处理船舶 900000198 (184/251)...
处理船舶 900000199 (185/251)...
处理船舶 900000200 (186/251)...
处理船舶 900000201 (187/251)...
处理船舶 900000202 (188/251)...
处理船舶 900000203 (189/251)...
处理船舶 900000204 (190/251)...
处理船舶 900000205 (191/251)...
处理船舶 900000206 (192/251)...
处理船舶 900000207 (193/251)...
处理船舶 900000208 (194/251)...
处理船舶 900000209 (195/251)...
处理船舶 900000210 (196/251)...
处理船舶 900000211 (197/251)...
处理船舶 900000212 (198/251)...
处理船舶 900000213 (199/251)...
处理船舶 900000214 (200/251)...
处理船舶 900000216 (201/251)...
处理船舶 900000217 (202/251)...
处理船舶 900000218 (203/251)...
处理船舶 900000220 (204/251)...
处理船舶 900000221 (205/251)...
处理船舶 900000222 (206/251)...
处理船舶 900000223 (207/251)...
处理船舶 900000224 (208/251)...
处理船舶 900000225 (209/251)...
处理船舶 900000226 (210/251)...
处理船舶 900000227 (211/251)...
处理船舶 900000228 (212/251)...
处理船舶 900000229 (213/251)...
处理船舶 900000230 (214/251)...
处理船舶 900000231 (215/251)...
处理船舶 900000232 (216/251)...
处理船舶 900000250 (217/251)...
处理船舶 900000257 (218/251)...
处理船舶 900000258 (219/251)...
处理船舶 900000259 (220/251)...
处理船舶 900000260 (221/251)...
处理船舶 900000261 (222/251)...
处理船舶 900000263 (223/251)...
处理船舶 900000265 (224/251)...
处理船舶 900000266 (225/251)...
处理船舶 900000267 (226/251)...
处理船舶 900000268 (227/251)...
处理船舶 900000270 (228/251)...
处理船舶 900000271 (229/251)...
处理船舶 900000272 (230/251)...
处理船舶 900000274 (231/251)...
处理船舶 900000275 (232/251)...
处理船舶 900000276 (233/251)...
处理船舶 900000277 (234/251)...
处理船舶 900000278 (235/251)...
处理船舶 900000279 (236/251)...
处理船舶 900000280 (237/251)...
处理船舶 900000282 (238/251)...
处理船舶 900000283 (239/251)...
处理船舶 900000284 (240/251)...
处理船舶 900000285 (241/251)...
处理船舶 900000286 (242/251)...
处理船舶 900000287 (243/251)...
处理船舶 900000290 (244/251)...
处理船舶 900000291 (245/251)...
处理船舶 900000292 (246/251)...
处理船舶 900000294 (247/251)...
处理船舶 900000295 (248/251)...
处理船舶 900000297 (249/251)...
处理船舶 900000299 (250/251)...
处理船舶 900000300 (251/251)...
✅ 预处理完成，共 251 条轨迹（跳过 0 条）

========================================
步骤3: 轨迹简化
========================================
[SACSB] N=219, len(COG_Variation)=109, len(idx_sacsb_keypoints)=39
[SACSB] keypoints orig idx (first10)=[3, 5, 7, 9, 29, 85, 89, 109, 115, 117]
[Simplify] N=219, DP_kept=29, SACSB_keypoints=39, merge_kept=63, compression=71.23%
  简化轨迹 1/251 完成（MMSI=900000001），点数 63，压缩率 71.23%
[SACSB] N=262, len(COG_Variation)=130, len(idx_sacsb_keypoints)=44
[SACSB] keypoints orig idx (first10)=[27, 35, 39, 67, 69, 71, 73, 75, 77, 79]
[Simplify] N=262, DP_kept=31, SACSB_keypoints=44, merge_kept=69, compression=73.66%
  简化轨迹 2/251 完成（MMSI=900000002），点数 69，压缩率 73.66%
[SACSB] N=228, len(COG_Variation)=113, len(idx_sacsb_keypoints)=49
[SACSB] keypoints orig idx (first10)=[9, 13, 17, 21, 23, 35, 55, 57, 65, 67]
[Simplify] N=228, DP_kept=34, SACSB_keypoints=49, merge_kept=75, compression=67.11%
  简化轨迹 3/251 完成（MMSI=900000003），点数 75，压缩率 67.11%
[SACSB] N=219, len(COG_Variation)=109, len(idx_sacsb_keypoints)=40
[SACSB] keypoints orig idx (first10)=[9, 63, 65, 67, 69, 101, 103, 105, 107, 109]
[Simplify] N=219, DP_kept=26, SACSB_keypoints=40, merge_kept=60, compression=72.60%
  简化轨迹 4/251 完成（MMSI=900000004），点数 60，压缩率 72.60%
[SACSB] N=229, len(COG_Variation)=114, len(idx_sacsb_keypoints)=35
[SACSB] keypoints orig idx (first10)=[5, 7, 9, 11, 19, 21, 29, 31, 33, 35]
[Simplify] N=229, DP_kept=27, SACSB_keypoints=35, merge_kept=60, compression=73.80%
  简化轨迹 5/251 完成（MMSI=900000005），点数 60，压缩率 73.80%
[SACSB] N=230, len(COG_Variation)=114, len(idx_sacsb_keypoints)=57
[Simplify] N=230, DP_kept=34, SACSB_keypoints=57, merge_kept=87, compression=62.17%
  简化轨迹 6/251 完成（MMSI=900000006），点数 87，压缩率 62.17%
[SACSB] N=280, len(COG_Variation)=139, len(idx_sacsb_keypoints)=78
[Simplify] N=280, DP_kept=50, SACSB_keypoints=78, merge_kept=115, compression=58.93%
  简化轨迹 7/251 完成（MMSI=900000007），点数 115，压缩率 58.93%
[SACSB] N=229, len(COG_Variation)=114, len(idx_sacsb_keypoints)=46
[Simplify] N=229, DP_kept=27, SACSB_keypoints=46, merge_kept=67, compression=70.74%
  简化轨迹 8/251 完成（MMSI=900000008），点数 67，压缩率 70.74%
[SACSB] N=224, len(COG_Variation)=111, len(idx_sacsb_keypoints)=27
[Simplify] N=224, DP_kept=28, SACSB_keypoints=27, merge_kept=52, compression=76.79%
  简化轨迹 9/251 完成（MMSI=900000009），点数 52，压缩率 76.79%
[SACSB] N=223, len(COG_Variation)=111, len(idx_sacsb_keypoints)=27
[Simplify] N=223, DP_kept=20, SACSB_keypoints=27, merge_kept=43, compression=80.72%
  简化轨迹 10/251 完成（MMSI=900000010），点数 43，压缩率 80.72%
[SACSB] N=226, len(COG_Variation)=112, len(idx_sacsb_keypoints)=72
[Simplify] N=226, DP_kept=48, SACSB_keypoints=72, merge_kept=105, compression=53.54%
  简化轨迹 11/251 完成（MMSI=900000011），点数 105，压缩率 53.54%
[SACSB] N=251, len(COG_Variation)=125, len(idx_sacsb_keypoints)=49
[Simplify] N=251, DP_kept=33, SACSB_keypoints=49, merge_kept=74, compression=70.52%
  简化轨迹 12/251 完成（MMSI=900000012），点数 74，压缩率 70.52%
[SACSB] N=258, len(COG_Variation)=128, len(idx_sacsb_keypoints)=61
[Simplify] N=258, DP_kept=44, SACSB_keypoints=61, merge_kept=99, compression=61.63%
  简化轨迹 13/251 完成（MMSI=900000013），点数 99，压缩率 61.63%
[SACSB] N=267, len(COG_Variation)=133, len(idx_sacsb_keypoints)=70
[Simplify] N=267, DP_kept=33, SACSB_keypoints=70, merge_kept=97, compression=63.67%
  简化轨迹 14/251 完成（MMSI=900000014），点数 97，压缩率 63.67%
[SACSB] N=305, len(COG_Variation)=152, len(idx_sacsb_keypoints)=59
[Simplify] N=305, DP_kept=28, SACSB_keypoints=59, merge_kept=83, compression=72.79%
  简化轨迹 15/251 完成（MMSI=900000015），点数 83，压缩率 72.79%
[SACSB] N=480, len(COG_Variation)=239, len(idx_sacsb_keypoints)=131
[Simplify] N=480, DP_kept=30, SACSB_keypoints=131, merge_kept=151, compression=68.54%
  简化轨迹 16/251 完成（MMSI=900000016），点数 151，压缩率 68.54%
[SACSB] N=225, len(COG_Variation)=112, len(idx_sacsb_keypoints)=38
[Simplify] N=225, DP_kept=20, SACSB_keypoints=38, merge_kept=50, compression=77.78%
  简化轨迹 17/251 完成（MMSI=900000017），点数 50，压缩率 77.78%
[SACSB] N=241, len(COG_Variation)=120, len(idx_sacsb_keypoints)=46
[Simplify] N=241, DP_kept=44, SACSB_keypoints=46, merge_kept=80, compression=66.80%
  简化轨迹 18/251 完成（MMSI=900000018），点数 80，压缩率 66.80%
[SACSB] N=314, len(COG_Variation)=156, len(idx_sacsb_keypoints)=75
[Simplify] N=314, DP_kept=42, SACSB_keypoints=75, merge_kept=108, compression=65.61%
  简化轨迹 19/251 完成（MMSI=900000019），点数 108，压缩率 65.61%
[SACSB] N=285, len(COG_Variation)=142, len(idx_sacsb_keypoints)=57
[Simplify] N=285, DP_kept=71, SACSB_keypoints=57, merge_kept=119, compression=58.25%
  简化轨迹 20/251 完成（MMSI=900000020），点数 119，压缩率 58.25%
[SACSB] N=253, len(COG_Variation)=126, len(idx_sacsb_keypoints)=69
[Simplify] N=253, DP_kept=18, SACSB_keypoints=69, merge_kept=85, compression=66.40%
  简化轨迹 21/251 完成（MMSI=900000021），点数 85，压缩率 66.40%
[SACSB] N=236, len(COG_Variation)=117, len(idx_sacsb_keypoints)=17
[Simplify] N=236, DP_kept=28, SACSB_keypoints=17, merge_kept=44, compression=81.36%
  简化轨迹 22/251 完成（MMSI=900000023），点数 44，压缩率 81.36%
[SACSB] N=260, len(COG_Variation)=129, len(idx_sacsb_keypoints)=52
[Simplify] N=260, DP_kept=27, SACSB_keypoints=52, merge_kept=72, compression=72.31%
  简化轨迹 23/251 完成（MMSI=900000024），点数 72，压缩率 72.31%
[SACSB] N=266, len(COG_Variation)=132, len(idx_sacsb_keypoints)=69
[Simplify] N=266, DP_kept=27, SACSB_keypoints=69, merge_kept=90, compression=66.17%
  简化轨迹 24/251 完成（MMSI=900000025），点数 90，压缩率 66.17%
[SACSB] N=220, len(COG_Variation)=109, len(idx_sacsb_keypoints)=41
[Simplify] N=220, DP_kept=26, SACSB_keypoints=41, merge_kept=61, compression=72.27%
  简化轨迹 25/251 完成（MMSI=900000026），点数 61，压缩率 72.27%
[SACSB] N=256, len(COG_Variation)=127, len(idx_sacsb_keypoints)=54
[Simplify] N=256, DP_kept=30, SACSB_keypoints=54, merge_kept=77, compression=69.92%
  简化轨迹 26/251 完成（MMSI=900000027），点数 77，压缩率 69.92%
[SACSB] N=252, len(COG_Variation)=125, len(idx_sacsb_keypoints)=47
[Simplify] N=252, DP_kept=26, SACSB_keypoints=47, merge_kept=68, compression=73.02%
  简化轨迹 27/251 完成（MMSI=900000028），点数 68，压缩率 73.02%
[SACSB] N=284, len(COG_Variation)=141, len(idx_sacsb_keypoints)=41
[Simplify] N=284, DP_kept=26, SACSB_keypoints=41, merge_kept=63, compression=77.82%
  简化轨迹 28/251 完成（MMSI=900000029），点数 63，压缩率 77.82%
[SACSB] N=242, len(COG_Variation)=120, len(idx_sacsb_keypoints)=60
[Simplify] N=242, DP_kept=27, SACSB_keypoints=60, merge_kept=80, compression=66.94%
  简化轨迹 29/251 完成（MMSI=900000030），点数 80，压缩率 66.94%
[SACSB] N=226, len(COG_Variation)=112, len(idx_sacsb_keypoints)=16
[Simplify] N=226, DP_kept=35, SACSB_keypoints=16, merge_kept=51, compression=77.43%
  简化轨迹 30/251 完成（MMSI=900000031），点数 51，压缩率 77.43%
[SACSB] N=328, len(COG_Variation)=163, len(idx_sacsb_keypoints)=77
[Simplify] N=328, DP_kept=32, SACSB_keypoints=77, merge_kept=104, compression=68.29%
  简化轨迹 31/251 完成（MMSI=900000032），点数 104，压缩率 68.29%
[SACSB] N=229, len(COG_Variation)=114, len(idx_sacsb_keypoints)=67
[Simplify] N=229, DP_kept=32, SACSB_keypoints=67, merge_kept=88, compression=61.57%
  简化轨迹 32/251 完成（MMSI=900000033），点数 88，压缩率 61.57%
[SACSB] N=235, len(COG_Variation)=117, len(idx_sacsb_keypoints)=57
[Simplify] N=235, DP_kept=23, SACSB_keypoints=57, merge_kept=72, compression=69.36%
  简化轨迹 33/251 完成（MMSI=900000034），点数 72，压缩率 69.36%
[SACSB] N=235, len(COG_Variation)=117, len(idx_sacsb_keypoints)=38
[Simplify] N=235, DP_kept=18, SACSB_keypoints=38, merge_kept=55, compression=76.60%
  简化轨迹 34/251 完成（MMSI=900000035），点数 55，压缩率 76.60%
[SACSB] N=246, len(COG_Variation)=122, len(idx_sacsb_keypoints)=23
[Simplify] N=246, DP_kept=6, SACSB_keypoints=23, merge_kept=29, compression=88.21%
  简化轨迹 35/251 完成（MMSI=900000036），点数 29，压缩率 88.21%
[SACSB] N=241, len(COG_Variation)=120, len(idx_sacsb_keypoints)=16
[Simplify] N=241, DP_kept=6, SACSB_keypoints=16, merge_kept=22, compression=90.87%
  简化轨迹 36/251 完成（MMSI=900000037），点数 22，压缩率 90.87%
[SACSB] N=243, len(COG_Variation)=121, len(idx_sacsb_keypoints)=54
[Simplify] N=243, DP_kept=27, SACSB_keypoints=54, merge_kept=73, compression=69.96%
  简化轨迹 37/251 完成（MMSI=900000038），点数 73，压缩率 69.96%
[SACSB] N=272, len(COG_Variation)=135, len(idx_sacsb_keypoints)=33
[Simplify] N=272, DP_kept=29, SACSB_keypoints=33, merge_kept=59, compression=78.31%
  简化轨迹 38/251 完成（MMSI=900000039），点数 59，压缩率 78.31%
[SACSB] N=300, len(COG_Variation)=149, len(idx_sacsb_keypoints)=71
[Simplify] N=300, DP_kept=33, SACSB_keypoints=71, merge_kept=99, compression=67.00%
  简化轨迹 39/251 完成（MMSI=900000040），点数 99，压缩率 67.00%
[SACSB] N=228, len(COG_Variation)=113, len(idx_sacsb_keypoints)=39
[Simplify] N=228, DP_kept=24, SACSB_keypoints=39, merge_kept=60, compression=73.68%
  简化轨迹 40/251 完成（MMSI=900000042），点数 60，压缩率 73.68%
[SACSB] N=267, len(COG_Variation)=133, len(idx_sacsb_keypoints)=42
[Simplify] N=267, DP_kept=30, SACSB_keypoints=42, merge_kept=70, compression=73.78%
  简化轨迹 41/251 完成（MMSI=900000043），点数 70，压缩率 73.78%
[SACSB] N=227, len(COG_Variation)=113, len(idx_sacsb_keypoints)=12
[Simplify] N=227, DP_kept=32, SACSB_keypoints=12, merge_kept=41, compression=81.94%
  简化轨迹 42/251 完成（MMSI=900000044），点数 41，压缩率 81.94%
[SACSB] N=234, len(COG_Variation)=116, len(idx_sacsb_keypoints)=58
[Simplify] N=234, DP_kept=23, SACSB_keypoints=58, merge_kept=72, compression=69.23%
  简化轨迹 43/251 完成（MMSI=900000045），点数 72，压缩率 69.23%
[SACSB] N=218, len(COG_Variation)=108, len(idx_sacsb_keypoints)=61
[Simplify] N=218, DP_kept=28, SACSB_keypoints=61, merge_kept=82, compression=62.39%
  简化轨迹 44/251 完成（MMSI=900000046），点数 82，压缩率 62.39%
[SACSB] N=274, len(COG_Variation)=136, len(idx_sacsb_keypoints)=50
[Simplify] N=274, DP_kept=28, SACSB_keypoints=50, merge_kept=72, compression=73.72%
  简化轨迹 45/251 完成（MMSI=900000047），点数 72，压缩率 73.72%
[SACSB] N=222, len(COG_Variation)=110, len(idx_sacsb_keypoints)=43
[Simplify] N=222, DP_kept=31, SACSB_keypoints=43, merge_kept=64, compression=71.17%
  简化轨迹 46/251 完成（MMSI=900000048），点数 64，压缩率 71.17%
[SACSB] N=288, len(COG_Variation)=143, len(idx_sacsb_keypoints)=30
[Simplify] N=288, DP_kept=49, SACSB_keypoints=30, merge_kept=73, compression=74.65%
  简化轨迹 47/251 完成（MMSI=900000049），点数 73，压缩率 74.65%
[SACSB] N=283, len(COG_Variation)=141, len(idx_sacsb_keypoints)=49
[Simplify] N=283, DP_kept=23, SACSB_keypoints=49, merge_kept=68, compression=75.97%
  简化轨迹 48/251 完成（MMSI=900000050），点数 68，压缩率 75.97%
[SACSB] N=235, len(COG_Variation)=117, len(idx_sacsb_keypoints)=16
[Simplify] N=235, DP_kept=34, SACSB_keypoints=16, merge_kept=48, compression=79.57%
  简化轨迹 49/251 完成（MMSI=900000051），点数 48，压缩率 79.57%
[SACSB] N=227, len(COG_Variation)=113, len(idx_sacsb_keypoints)=47
[Simplify] N=227, DP_kept=28, SACSB_keypoints=47, merge_kept=69, compression=69.60%
  简化轨迹 50/251 完成（MMSI=900000052），点数 69，压缩率 69.60%
[SACSB] N=284, len(COG_Variation)=141, len(idx_sacsb_keypoints)=34
[Simplify] N=284, DP_kept=37, SACSB_keypoints=34, merge_kept=69, compression=75.70%
  简化轨迹 51/251 完成（MMSI=900000053），点数 69，压缩率 75.70%
[SACSB] N=253, len(COG_Variation)=126, len(idx_sacsb_keypoints)=29
[Simplify] N=253, DP_kept=31, SACSB_keypoints=29, merge_kept=59, compression=76.68%
  简化轨迹 52/251 完成（MMSI=900000054），点数 59，压缩率 76.68%
[SACSB] N=250, len(COG_Variation)=124, len(idx_sacsb_keypoints)=59
[Simplify] N=250, DP_kept=32, SACSB_keypoints=59, merge_kept=85, compression=66.00%
  简化轨迹 53/251 完成（MMSI=900000055），点数 85，压缩率 66.00%
[SACSB] N=239, len(COG_Variation)=119, len(idx_sacsb_keypoints)=73
[Simplify] N=239, DP_kept=27, SACSB_keypoints=73, merge_kept=96, compression=59.83%
  简化轨迹 54/251 完成（MMSI=900000057），点数 96，压缩率 59.83%
[SACSB] N=263, len(COG_Variation)=131, len(idx_sacsb_keypoints)=30
[Simplify] N=263, DP_kept=44, SACSB_keypoints=30, merge_kept=62, compression=76.43%
  简化轨迹 55/251 完成（MMSI=900000058），点数 62，压缩率 76.43%
[SACSB] N=295, len(COG_Variation)=147, len(idx_sacsb_keypoints)=65
[Simplify] N=295, DP_kept=45, SACSB_keypoints=65, merge_kept=100, compression=66.10%
  简化轨迹 56/251 完成（MMSI=900000059），点数 100，压缩率 66.10%
[SACSB] N=236, len(COG_Variation)=117, len(idx_sacsb_keypoints)=36
[Simplify] N=236, DP_kept=31, SACSB_keypoints=36, merge_kept=63, compression=73.31%
  简化轨迹 57/251 完成（MMSI=900000060），点数 63，压缩率 73.31%
[SACSB] N=224, len(COG_Variation)=111, len(idx_sacsb_keypoints)=28
[Simplify] N=224, DP_kept=35, SACSB_keypoints=28, merge_kept=54, compression=75.89%
  简化轨迹 58/251 完成（MMSI=900000061），点数 54，压缩率 75.89%
[SACSB] N=251, len(COG_Variation)=125, len(idx_sacsb_keypoints)=33
[Simplify] N=251, DP_kept=36, SACSB_keypoints=33, merge_kept=65, compression=74.10%
  简化轨迹 59/251 完成（MMSI=900000062），点数 65，压缩率 74.10%
[SACSB] N=248, len(COG_Variation)=123, len(idx_sacsb_keypoints)=48
[Simplify] N=248, DP_kept=43, SACSB_keypoints=48, merge_kept=83, compression=66.53%
  简化轨迹 60/251 完成（MMSI=900000063），点数 83，压缩率 66.53%
[SACSB] N=343, len(COG_Variation)=171, len(idx_sacsb_keypoints)=71
[Simplify] N=343, DP_kept=51, SACSB_keypoints=71, merge_kept=109, compression=68.22%
  简化轨迹 61/251 完成（MMSI=900000064），点数 109，压缩率 68.22%
[SACSB] N=274, len(COG_Variation)=136, len(idx_sacsb_keypoints)=17
[Simplify] N=274, DP_kept=38, SACSB_keypoints=17, merge_kept=51, compression=81.39%
  简化轨迹 62/251 完成（MMSI=900000065），点数 51，压缩率 81.39%
[SACSB] N=221, len(COG_Variation)=110, len(idx_sacsb_keypoints)=62
[Simplify] N=221, DP_kept=28, SACSB_keypoints=62, merge_kept=86, compression=61.09%
  简化轨迹 63/251 完成（MMSI=900000066），点数 86，压缩率 61.09%
[SACSB] N=367, len(COG_Variation)=183, len(idx_sacsb_keypoints)=35
[Simplify] N=367, DP_kept=52, SACSB_keypoints=35, merge_kept=82, compression=77.66%
  简化轨迹 64/251 完成（MMSI=900000067），点数 82，压缩率 77.66%
[SACSB] N=255, len(COG_Variation)=127, len(idx_sacsb_keypoints)=16
[Simplify] N=255, DP_kept=34, SACSB_keypoints=16, merge_kept=46, compression=81.96%
  简化轨迹 65/251 完成（MMSI=900000068），点数 46，压缩率 81.96%
[SACSB] N=224, len(COG_Variation)=111, len(idx_sacsb_keypoints)=40
[Simplify] N=224, DP_kept=32, SACSB_keypoints=40, merge_kept=62, compression=72.32%
  简化轨迹 66/251 完成（MMSI=900000069），点数 62，压缩率 72.32%
[SACSB] N=228, len(COG_Variation)=113, len(idx_sacsb_keypoints)=45
[Simplify] N=228, DP_kept=23, SACSB_keypoints=45, merge_kept=62, compression=72.81%
  简化轨迹 67/251 完成（MMSI=900000070），点数 62，压缩率 72.81%
[SACSB] N=263, len(COG_Variation)=131, len(idx_sacsb_keypoints)=61
[Simplify] N=263, DP_kept=26, SACSB_keypoints=61, merge_kept=81, compression=69.20%
  简化轨迹 68/251 完成（MMSI=900000071），点数 81，压缩率 69.20%
[SACSB] N=292, len(COG_Variation)=145, len(idx_sacsb_keypoints)=75
[Simplify] N=292, DP_kept=24, SACSB_keypoints=75, merge_kept=92, compression=68.49%
  简化轨迹 69/251 完成（MMSI=900000072），点数 92，压缩率 68.49%
[SACSB] N=235, len(COG_Variation)=117, len(idx_sacsb_keypoints)=64
[Simplify] N=235, DP_kept=25, SACSB_keypoints=64, merge_kept=85, compression=63.83%
  简化轨迹 70/251 完成（MMSI=900000073），点数 85，压缩率 63.83%
[SACSB] N=294, len(COG_Variation)=146, len(idx_sacsb_keypoints)=74
[Simplify] N=294, DP_kept=26, SACSB_keypoints=74, merge_kept=94, compression=68.03%
  简化轨迹 71/251 完成（MMSI=900000074），点数 94，压缩率 68.03%
[SACSB] N=295, len(COG_Variation)=147, len(idx_sacsb_keypoints)=78
[Simplify] N=295, DP_kept=35, SACSB_keypoints=78, merge_kept=106, compression=64.07%
  简化轨迹 72/251 完成（MMSI=900000075），点数 106，压缩率 64.07%
[SACSB] N=253, len(COG_Variation)=126, len(idx_sacsb_keypoints)=43
[Simplify] N=253, DP_kept=50, SACSB_keypoints=43, merge_kept=82, compression=67.59%
  简化轨迹 73/251 完成（MMSI=900000076），点数 82，压缩率 67.59%
[SACSB] N=227, len(COG_Variation)=113, len(idx_sacsb_keypoints)=15
